user_id,area_type,num_people,avg_daily_hours,cylinder_size_kg,weather_influence,usual_duration_days,residence_type,cooking_frequency,primary_usage,weather_impact_type,guest_impact,days_since_install
1,0,1,0.5,5.0,2.0,30,0,4,1,1,3,107
2,2,1,1.0,5.0,3.0,60,0,4,3,0,1,102
3,2,3,5.0,5.0,3.0,20,2,2,0,0,0,61
4,2,6,0.5,37.5,2.0,20,1,3,1,0,0,76
7,2,5,1.5,12.5,3.0,30,0,2,4,0,1,66
9,1,2,0.5,12.5,1.0,60,2,1,2,1,1,91
11,1,5,0.5,37.5,1.0,45,2,1,2,1,0,72
13,1,6,2.0,12.5,2.0,20,2,1,3,2,0,83
14,1,5,1.5,5.0,3.0,45,2,1,3,2,1,59
15,1,1,0.5,37.5,1.0,20,2,2,0,0,1,60
16,1,3,0.5,12.5,2.0,45,2,3,2,2,2,59
17,1,4,4.0,5.0,2.0,20,1,2,3,2,1,89
18,1,4,1.5,5.0,3.0,60,1,1,0,0,0,79
20,1,6,0.5,37.5,1.0,20,0,3,4,0,3,76
22,2,2,5.0,37.5,2.0,20,1,3,1,0,2,71
23,2,2,3.0,12.5,1.0,20,1,2,3,1,3,61
24,2,6,3.0,5.0,2.0,10,1,1,0,0,2,87
27,0,4,3.0,37.5,1.0,45,2,2,1,2,0,100
28,1,4,4.0,5.0,1.0,30,2,4,4,1,0,69
29,0,1,2.0,5.0,1.0,45,1,4,2,0,2,80
30,0,5,3.0,12.5,1.0,45,1,1,0,1,2,83
31,0,3,3.0,12.5,1.0,10,1,4,0,0,3,84
32,2,3,2.0,5.0,1.0,30,1,3,2,0,1,92
33,0,6,1.5,12.5,3.0,60,2,3,2,2,1,79
34,1,1,0.5,12.5,3.0,45,2,4,2,0,1,94
35,1,6,3.0,37.5,1.0,45,0,3,2,2,3,74
37,2,2,5.0,37.5,1.0,20,1,1,2,2,2,77
42,1,3,2.0,5.0,2.0,20,0,2,0,2,1,92
44,2,2,4.0,37.5,1.0,30,2,3,3,0,2,88
45,2,1,3.0,12.5,3.0,45,1,2,2,2,0,113
47,1,1,1.0,5.0,3.0,45,0,2,0,0,0,99
48,2,3,1.0,12.5,3.0,45,0,1,1,2,0,85
49,1,2,1.0,5.0,1.0,45,0,2,1,1,0,81
50,1,3,2.0,12.5,3.0,20,1,2,0,2,3,104
52,2,2,1.0,5.0,3.0,10,2,3,1,0,2,105
54,0,4,2.0,5.0,2.0,30,1,2,4,1,2,63
55,0,2,0.5,5.0,3.0,60,0,2,3,2,1,84
57,0,3,5.0,12.5,3.0,60,1,3,0,1,2,73
59,1,1,4.0,5.0,2.0,60,1,3,4,0,2,60
60,1,6,1.0,12.5,2.0,45,2,2,3,0,2,85
61,0,3,3.0,37.5,3.0,10,2,2,4,0,3,92
63,0,6,0.5,5.0,2.0,45,1,1,4,2,1,106
64,2,1,2.0,12.5,2.0,30,2,1,2,2,3,90
65,0,4,4.0,5.0,2.0,60,0,2,1,1,3,103
66,2,3,1.0,37.5,1.0,60,1,1,3,0,3,86
68,0,4,0.5,5.0,2.0,30,1,1,4,0,0,111
69,0,1,5.0,5.0,1.0,10,0,3,1,0,1,103
70,2,1,1.0,5.0,2.0,10,0,2,3,1,1,64
72,0,6,2.0,37.5,1.0,30,2,2,3,0,3,79
74,1,5,5.0,37.5,2.0,60,0,1,2,0,0,65
75,2,1,5.0,12.5,1.0,45,1,2,2,0,3,76
76,0,1,3.0,37.5,2.0,10,1,1,1,1,1,70
77,1,3,0.5,37.5,1.0,60,1,1,4,1,1,117
79,0,2,3.0,12.5,3.0,30,0,1,3,1,3,92
